Notebook Path,Notebook Name,Character Count
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Preprocessing,Bucketization.ipynb,1563
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Preprocessing,ex_Imputation.ipynb,3258
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Preprocessing,Formating.ipynb,2067
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Preprocessing,Imputation.ipynb,1765
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Preprocessing,Imput_Reg.ipynb,4494
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Preprocessing,Missing_Values.ipynb,2505
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Preprocessing,Normalization.ipynb,843
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Preprocessing,Normalization_vs._Scaling.ipynb,2455
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Preprocessing,One_Hot_Encoding.ipynb,4526
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Preprocessing,PCA.ipynb,6559
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Preprocessing,Pipeline.ipynb,317
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Preprocessing,Scaling.ipynb,677
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Preprocessing,Standardization.ipynb,3462
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Preprocessing,Standardization_vs._PCA.ipynb,3977
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Preprocessing,Wide_vs._Long.ipynb,1057
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Preprocessing,_Preprocessing_.ipynb,413
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Preprocessing\.ipynb_checkpoints,Formating-checkpoint.ipynb,2067
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Preprocessing\.ipynb_checkpoints,Missing_Values-checkpoint.ipynb,2505
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Preprocessing\.ipynb_checkpoints,Pipeline-checkpoint.ipynb,194
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Preprocessing\.ipynb_checkpoints,Standardization-checkpoint.ipynb,3462
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Preprocessing\.ipynb_checkpoints,Wide_vs._Long-checkpoint.ipynb,1057
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Preprocessing\.ipynb_checkpoints,_Preprocessing_-checkpoint.ipynb,413
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Statistik,Anwendung_Regressionsmodelle_in_Python.ipynb,8403
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Statistik,Bayesian_Statistik.ipynb,25
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Statistik,bootstrapping.ipynb,264
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Statistik,confidence_measures.ipynb,30692
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Statistik,Deskriptive_Statistik.ipynb,4833
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Statistik,Diskrete_und_kontinuierliche_Datentypen.ipynb,4936
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Statistik,Diskrete_und_stetige_Daten.ipynb,3935
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Statistik,Einstieg_in_die_Statistik.ipynb,950
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Statistik,evtl_Verzerrungen_Regressionsmodelle.ipynb,4217
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Statistik,Explorative_Statistik.ipynb,23
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Statistik,ex_Hypothesentest_Geiser_Uebungen.ipynb,7448
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Statistik,fundamental_statistical_distributions.ipynb,28779
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Statistik,Grundlagen_und_Statistische_Prinzipien_des_Bootstrappings.ipynb,7706
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Statistik,Induktive_Statistik.ipynb,35
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Statistik,Interpretation_Regressionsanalyse.ipynb,3272
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Statistik,Lineare_Regression.ipynb,15416
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Statistik,Logistische_Regression.ipynb,7884
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Statistik,measures_of_central_tendency_and_spread.ipynb,3208
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Statistik,outliers_and_correlation.ipynb,8558
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Statistik,plot_assessment.ipynb,3098
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Statistik,Wahl_zw_Lineare_und_Logistische_Regression.ipynb,4516
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Statistik,_Statistik_.ipynb,90
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Statistik\.ipynb_checkpoints,Anwendung_Regressionsmodelle_in_Python-checkpoint.ipynb,8403
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Statistik\.ipynb_checkpoints,bootstrapping-checkpoint.ipynb,264
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Statistik\.ipynb_checkpoints,confidence_measures-checkpoint.ipynb,30692
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Statistik\.ipynb_checkpoints,Diskrete_und_kontinuierliche_Datentypen-checkpoint.ipynb,4936
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Statistik\.ipynb_checkpoints,Diskrete_und_stetige_Daten-checkpoint.ipynb,3935
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Statistik\.ipynb_checkpoints,evtl_Verzerrungen_Regressionsmodelle-checkpoint.ipynb,4217
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Statistik\.ipynb_checkpoints,ex_Hypothesentest_Geiser_Uebungen-checkpoint.ipynb,7448
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Statistik\.ipynb_checkpoints,fundamental_statistical_distributions-checkpoint.ipynb,28779
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Statistik\.ipynb_checkpoints,Grundlagen_und_Statistische_Prinzipien_des_Bootstrappings-checkpoint.ipynb,7706
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Statistik\.ipynb_checkpoints,Interpretation_Regressionsanalyse-checkpoint.ipynb,3272
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Statistik\.ipynb_checkpoints,Lineare_Regression-checkpoint.ipynb,15416
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Statistik\.ipynb_checkpoints,Logistische_Regression-checkpoint.ipynb,7884
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Statistik\.ipynb_checkpoints,measures_of_central_tendency_and_spread-checkpoint.ipynb,3208
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Statistik\.ipynb_checkpoints,outliers_and_correlation-checkpoint.ipynb,8558
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Statistik\.ipynb_checkpoints,plot_assessment-checkpoint.ipynb,3098
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Statistik\.ipynb_checkpoints,Wahl_zw_Lineare_und_Logistische_Regression-checkpoint.ipynb,4516
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Statistik\.ipynb_checkpoints,_Statistik_-checkpoint.ipynb,90
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Visualisierung\Grafik,Annotations_Seaborn.ipynb,1046
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Visualisierung\Grafik,Piechart.ipynb,1611
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Visualisierung\Grafik,plots.ipynb,3514
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Visualisierung\Grafik,Scatterplot.ipynb,1769
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Visualisierung\Grafik,Seaborn_Methods.ipynb,2698
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Visualisierung\Grafik,Seaborn_vs._Matplotlib.ipynb,110
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Visualisierung\Grafik,Untitled.ipynb,0
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Visualisierung\Grafik,_Matplotlib_Basics_.ipynb,3653
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Visualisierung\Grafik,_Seaborn_Basics_.ipynb,3132
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Visualisierung\Grafik\.ipynb_checkpoints,plots-checkpoint.ipynb,3514
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Visualisierung\Storytelling,Storytelling.ipynb,83
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Zusammenfassungen\Objective_4.1.1,Datenaufbereitung_mit_Pandas.ipynb,7782
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Zusammenfassungen\Objective_4.1.1,fortgeschrittene_Datenmanipulationstechniken.ipynb,6669
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Zusammenfassungen\Objective_4.1.1\.ipynb_checkpoints,Datenaufbereitung_mit_Pandas-checkpoint.ipynb,7782
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Zusammenfassungen\Objective_4.1.1\.ipynb_checkpoints,fortgeschrittene_Datenmanipulationstechniken-checkpoint.ipynb,6669
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Zusammenfassungen\Objective_4.1.2,beziehung_dataframe_series.ipynb,2529
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Zusammenfassungen\Objective_4.1.2,iloc_loc.ipynb,1878
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Zusammenfassungen\Objective_4.1.2,Indexierung_vekorisierte_Funktionen.ipynb,5735
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Zusammenfassungen\Objective_4.1.2,Uebungen_Geiser.ipynb,1108
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Zusammenfassungen\Objective_4.1.2\.ipynb_checkpoints,beziehung_dataframe_series-checkpoint.ipynb,2529
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Zusammenfassungen\Objective_4.1.2\.ipynb_checkpoints,iloc_loc-checkpoint.ipynb,1878
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Zusammenfassungen\Objective_4.1.2\.ipynb_checkpoints,Indexierung_vekorisierte_Funktionen-checkpoint.ipynb,5735
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Zusammenfassungen\Objective_4.1.3,Array_operations.ipynb,3988
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Zusammenfassungen\Objective_4.1.3,Datenstrukturen_Unterschiede_Anwendungsfaelle.ipynb,4623
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Zusammenfassungen\Objective_4.1.3,Effizienz_und_Eignung_verschiedener_Datentypen.ipynb,5881
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Zusammenfassungen\Objective_4.1.3,uebungen.ipynb,5168
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Zusammenfassungen\Objective_4.1.3\.ipynb_checkpoints,Array_operations-checkpoint.ipynb,3988
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Zusammenfassungen\Objective_4.1.3\.ipynb_checkpoints,Datenstrukturen_Unterschiede_Anwendungsfaelle-checkpoint.ipynb,4623
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Zusammenfassungen\Objective_4.1.3\.ipynb_checkpoints,Effizienz_und_Eignung_verschiedener_Datentypen-checkpoint.ipynb,5881
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Zusammenfassungen\Objective_4.1.3\.ipynb_checkpoints,uebungen-checkpoint.ipynb,5168
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Zusammenfassungen\Objective_4.1.4,deskriptives_statistik_pandas.ipynb,6048
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Zusammenfassungen\Objective_4.1.4,ex_aufgabe_gewinn_mitarbeiter_maschinen.ipynb,1908
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Zusammenfassungen\Objective_4.1.4,ex_reflexionsfragen.ipynb,260
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Zusammenfassungen\Objective_4.1.4,groupby_pivot_crosstable.ipynb,4102
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Zusammenfassungen\Objective_4.1.4,umformen_unterteilen_sortieren_pandas.ipynb,3508
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Zusammenfassungen\Objective_4.1.4\.ipynb_checkpoints,deskriptives_statistik_pandas-checkpoint.ipynb,6048
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Zusammenfassungen\Objective_4.1.4\.ipynb_checkpoints,ex_aufgabe_gewinn_mitarbeiter_maschinen-checkpoint.ipynb,1908
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Zusammenfassungen\Objective_4.1.4\.ipynb_checkpoints,ex_reflexionsfragen-checkpoint.ipynb,260
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Zusammenfassungen\Objective_4.1.4\.ipynb_checkpoints,groupby_pivot_crosstable-checkpoint.ipynb,4102
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Zusammenfassungen\Objective_4.1.4\.ipynb_checkpoints,umformen_unterteilen_sortieren_pandas-checkpoint.ipynb,3508
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Zusammenfassungen\Objective_4.2.1,python_libraries.ipynb,5511
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Zusammenfassungen\Objective_4.2.1,statistische_kennzahlen_python.ipynb,4442
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Zusammenfassungen\Objective_4.2.1\.ipynb_checkpoints,python_libraries-checkpoint.ipynb,5511
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Zusammenfassungen\Objective_4.2.1\.ipynb_checkpoints,statistische_kennzahlen_python-checkpoint.ipynb,4442
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Zusammenfassungen\Objective_4.2.2,auswahl_geeigneter_testdatensaetze.ipynb,6426
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Zusammenfassungen\Objective_4.2.2,Reflexionsfragen.ipynb,2493
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Zusammenfassungen\Objective_4.2.2,test_datasets.ipynb,11361
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Zusammenfassungen\Objective_4.2.2\.ipynb_checkpoints,Reflexionsfragen-checkpoint.ipynb,2493
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Themen\Zusammenfassungen\Objective_4.2.2\.ipynb_checkpoints,test_datasets-checkpoint.ipynb,11361
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Bilder,Quellverzeichnis_Bilder.ipynb,508
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Datensätze,Datensatz_Quellverzeichnis.ipynb,218
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\End_to_End_Projektbeispiele,eda_model_depression.ipynb,38026
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\End_to_End_Projektbeispiele,House_Price.ipynb,4414
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\End_to_End_Projektbeispiele,Tensorflow_BitCoin.ipynb,14306
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\End_to_End_Projektbeispiele,US_Superstore.ipynb,2932
