Notebook Path,Notebook Name,Character Count
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\End_to_End_Projektbeispiele,_Projektbeispiele_.ipynb,276
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\End_to_End_Projektbeispiele\.ipynb_checkpoints,House_Price-checkpoint.ipynb,4414
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Fachwörter,Ausreißer.ipynb,44
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Fachwörter,Backpropagation.ipynb,1094
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Fachwörter,Batch_Normalization.ipynb,775
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Fachwörter,Bootstrapping.ipynb,433
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Fachwörter,Clustering.ipynb,22
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Fachwörter,DFN.ipynb,987
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Fachwörter,EDA.ipynb,1240
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Fachwörter,Fold.ipynb,4320
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Fachwörter,GP.ipynb,1115
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Fachwörter,Grouping.ipynb,76
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Fachwörter,Konfidenzintervall.ipynb,21
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Fachwörter,KPIs.ipynb,941
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Fachwörter,Kreuztabelle.ipynb,82
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Fachwörter,Lagemaß.ipynb,2156
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Fachwörter,LOCF_NOCB.ipynb,589
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Fachwörter,LSTM.ipynb,1135
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Fachwörter,MAR.ipynb,1052
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Fachwörter,Matrizen_or_Tensor.ipynb,0
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Fachwörter,MCAR.ipynb,1052
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Fachwörter,MICE.ipynb,954
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Fachwörter,MNAR.ipynb,873
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Fachwörter,Multikollinearität.ipynb,73
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Fachwörter,Ordinarität.ipynb,26
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Fachwörter,Overflow_Underflow.ipynb,1811
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Fachwörter,Pivottabelle.ipynb,1150
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Fachwörter,Population.ipynb,556
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Fachwörter,Regression_Model.ipynb,18
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Fachwörter,ResNet.ipynb,836
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Fachwörter,RNN.ipynb,2011
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Fachwörter,Sentiment_Detection.ipynb,420
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Fachwörter,Skedastizität.ipynb,250
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Fachwörter,Stakeholder.ipynb,1420
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Fachwörter,Subsetting.ipynb,386
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Fachwörter,To do.ipynb,991
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Fachwörter,Zielvariable.ipynb,346
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Fachwörter\.ipynb_checkpoints,KPIs-checkpoint.ipynb,0
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Fachwörter\.ipynb_checkpoints,Regression_Model-checkpoint.ipynb,18
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Fachwörter\.ipynb_checkpoints,Stakeholder-checkpoint.ipynb,1420
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Formeln,Accuracy.ipynb,10
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Formeln,Bestimmtheitsmaß.ipynb,5336
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Formeln,Bias_Off_Set.ipynb,333
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Formeln,Boxplot_Quartil.ipynb,2671
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Formeln,Eigenvektor.ipynb,14
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Formeln,F_Score.ipynb,46
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Formeln,Induktive_Statistik.ipynb,1204
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Formeln,l.ipynb,0
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Formeln,MAE.ipynb,1370
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Formeln,Methode_der_kleinsten_Quadrate.ipynb,113
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Formeln,MSE.ipynb,1166
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Formeln,Multivariate_Statistik.ipynb,2535
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Formeln,Standardabweichung.ipynb,347
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Formeln,Stichproben_Größe.ipynb,1396
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Formeln,Unterschied.ipynb,1210
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Formeln,Varianz.ipynb,489
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Formeln,_Formeln_.ipynb,179
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Formeln\.ipynb_checkpoints,_Formeln_-checkpoint.ipynb,179
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Formeln\Mathenachhilfe,Mathenachhilfe .ipynb,2390
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Funktionen_und_Methoden,arr.reshape.ipynb,1521
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Funktionen_und_Methoden,df.crosstab.ipynb,441
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Funktionen_und_Methoden,df.fillna.ipynb,673
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Funktionen_und_Methoden,df.groupby.ipynb,767
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Funktionen_und_Methoden,df.iloc.ipynb,1044
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Funktionen_und_Methoden,df.loc.ipynb,917
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Funktionen_und_Methoden,df.sort_values.ipynb,563
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Funktionen_und_Methoden,drop.ipynb,149
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Funktionen_und_Methoden,Logarithmus.ipynb,69
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Funktionen_und_Methoden,multi_arrays.ipynb,1094
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Funktionen_und_Methoden,np.arange.ipynb,1531
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Funktionen_und_Methoden,np.array.ipynb,1832
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Funktionen_und_Methoden,np.linspace.ipynb,1883
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Funktionen_und_Methoden,np.random.rand.ipynb,1134
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Funktionen_und_Methoden,pd.DataFrame.ipynb,790
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Funktionen_und_Methoden,pd.read_csv.ipynb,155
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Funktionen_und_Methoden,pd.read_excel.ipynb,453
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Funktionen_und_Methoden,pd.Series.ipynb,644
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Funktionen_und_Methoden,Pipeline.ipynb,3156
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Funktionen_und_Methoden,PolynominalFeatures.ipynb,2214
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Funktionen_und_Methoden,scaler.ipynb,2355
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Funktionen_und_Methoden,sklearn.SimpleImputer.ipynb,427
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Funktionen_und_Methoden,Spaltenauswahl.ipynb,2181
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Funktionen_und_Methoden,Speedtest.ipynb,1837
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Funktionen_und_Methoden,_Inhaltsverzeichnis_FM_.ipynb,256
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Funktionen_und_Methoden\.ipynb_checkpoints,arr.reshape-checkpoint.ipynb,1520
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Funktionen_und_Methoden\.ipynb_checkpoints,df.groupby-checkpoint.ipynb,767
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Funktionen_und_Methoden\.ipynb_checkpoints,df.loc-checkpoint.ipynb,917
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Funktionen_und_Methoden\.ipynb_checkpoints,Logarithmus-checkpoint.ipynb,69
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Funktionen_und_Methoden\.ipynb_checkpoints,np.arange-checkpoint.ipynb,1530
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Funktionen_und_Methoden\.ipynb_checkpoints,np.array-checkpoint.ipynb,1832
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Funktionen_und_Methoden\.ipynb_checkpoints,np.linspace-checkpoint.ipynb,1834
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Funktionen_und_Methoden\.ipynb_checkpoints,np.random.rand-checkpoint.ipynb,1134
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Funktionen_und_Methoden\.ipynb_checkpoints,pd.read_csv-checkpoint.ipynb,78
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Funktionen_und_Methoden\.ipynb_checkpoints,pd.read_excel-checkpoint.ipynb,445
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Module,_Inhaltsverzeichnis_Module_.ipynb,555
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Module\Numpy,Arrays.ipynb,938
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Module\Numpy,NumPy.ipynb,3411
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Module\Numpy,Numpy_Datentypen.ipynb,3396
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Module\Numpy,Numpy_Einstieg.ipynb,1721
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Module\Numpy,Random.ipynb,78
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Module\Numpy,Untitled1.ipynb,0
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Module\Numpy\.ipynb_checkpoints,Arrays-checkpoint.ipynb,938
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Module\Numpy\.ipynb_checkpoints,NumPy-checkpoint.ipynb,3411
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Module\Numpy\.ipynb_checkpoints,Numpy_Einstieg-checkpoint.ipynb,1721
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Module\Numpy\.ipynb_checkpoints,Random-checkpoint.ipynb,78
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Module\Numpy\.ipynb_checkpoints,Untitled1-checkpoint.ipynb,0
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Module\Pandas,Pandas.ipynb,226
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Module\Pandas\.ipynb_checkpoints,Pandas-checkpoint.ipynb,200
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Module\Python_Standard_Library,collections.ipynb,4438
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Module\Python_Standard_Library,re.ipynb,1472
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Module\Sonstige,BeautifulSoup.ipynb,181
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Module\Sonstige,Tensorflow.ipynb,1534
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Module\Sonstige,xgboost.ipynb,93
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Prüfung,EXIN.ipynb,713
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Prüfung,PCED.ipynb,152
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Übungsaufgaben,ex_Backpropagation.ipynb,2870
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\Zentral_Ordner\Übungsaufgaben,ÜA_Quellen.ipynb,179
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\_Hier_neue_Files_rein_\Block 1\Data_Cleaning\Objective 1.2.1\Integriert,1_daten_strukturiert.ipynb,28290
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\_Hier_neue_Files_rein_\Block 1\Data_Cleaning\Objective 1.2.1\Integriert,2_Daten_unstrukturiert.ipynb,38998
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\_Hier_neue_Files_rein_\Block 1\Data_Cleaning\Objective 1.2.1\Integriert,3_einfluss_des_datentyps.ipynb,11324
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\_Hier_neue_Files_rein_\Block 1\Data_Cleaning\Objective 1.2.1\Integriert\.ipynb_checkpoints,1_daten_strukturiert-checkpoint.ipynb,28290
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\_Hier_neue_Files_rein_\Block 1\Data_Cleaning\Objective 1.2.2\integriert,1_datenfehler_und_inkonsistenzen_erkennen.ipynb,10410
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\_Hier_neue_Files_rein_\Block 1\Data_Cleaning\Objective 1.2.2\integriert,2_+_3_umgang_und_behebung_fehlerhafte_daten.ipynb,14989
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\_Hier_neue_Files_rein_\Block 1\Data_Cleaning\Objective 1.2.2\integriert,4_fehlerarten.ipynb,10082
C:\Users\jbous\Desktop\Data-Analyst\Work_Ordner\Self_Education\Files\Data_Analyses\_Hier_neue_Files_rein_\Block 1\Data_Cleaning\Objective 1.2.2\integriert,5_fehlende_daten_techniken.ipynb,2490
